

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep  1 13:34:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1773
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  4527  05A8  0187               	clrf	7
  4528  05A9  0801               	movf	1,w
  4529  05AA  00AD               	movwf	??_update_ctl+1
  4530  05AB  082D               	movf	??_update_ctl+1,w
  4531  05AC  00AB               	movwf	set_motor@pwm
  4532  05AD  082F               	movf	update_ctl@i,w
  4533  05AE  3186  26A2  3185   	fcall	_set_motor
  4534                           
  4535                           ;code/motors.c: 36:    }else{
  4536  05B1  2DBA               	goto	l1518
  4537  05B2                     l1516:	
  4538                           
  4539                           ;code/motors.c: 37:         set_pwm_mode(i,'O');
  4540  05B2  304F               	movlw	79
  4541  05B3  00AC               	movwf	??_update_ctl
  4542  05B4  082C               	movf	??_update_ctl,w
  4543  05B5  00F5               	movwf	set_pwm_mode@mode
  4544  05B6  082F               	movf	update_ctl@i,w
  4545  05B7  3184  2443  3185   	fcall	_set_pwm_mode
  4546  05BA                     l1518:	
  4547                           
  4548                           ;code/motors.c: 39:      }
  4549  05BA  3001               	movlw	1
  4550  05BB  0020               	movlb	0	; select bank0
  4551  05BC  00AC               	movwf	??_update_ctl
  4552  05BD  082C               	movf	??_update_ctl,w
  4553  05BE  07AF               	addwf	update_ctl@i,f
  4554  05BF                     l1520:	
  4555  05BF  3005               	movlw	5
  4556  05C0  022F               	subwf	update_ctl@i,w
  4557  05C1  1C03               	skipc
  4558  05C2  2DC4               	goto	u641
  4559  05C3  2DC5               	goto	u640
  4560  05C4                     u641:	
  4561  05C4  2D90               	goto	l1512
  4562  05C5                     u640:	
  4563  05C5                     l157:	
  4564  05C5  0008               	return
  4565  05C6                     __end_of_update_ctl:	
  4566                           
  4567                           	psect	text8
  4568  06A2                     __ptext8:	
  4569 ;; *************** function _set_motor *****************
  4570 ;; Defined at:
  4571 ;;		line 6 in file "code/motors.c"
  4572 ;; Parameters:    Size  Location     Type
  4573 ;;  motor           1    wreg     unsigned char 
  4574 ;;  dir             1   10[BANK0 ] unsigned char 
  4575 ;;  pwm             1   11[BANK0 ] unsigned char 
  4576 ;; Auto vars:     Size  Location     Type
  4577 ;;  motor           1   13[COMMON] unsigned char 
  4578 ;; Return value:  Size  Location     Type
  4579 ;;                  1    wreg      void 
  4580 ;; Registers used:
  4581 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4582 ;; Tracked objects:
  4583 ;;		On entry : 0/0
  4584 ;;		On exit  : 0/0
  4585 ;;		Unchanged: 0/0
  4586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4587 ;;      Params:         0       2       0       0       0       0       0       0
  4588 ;;      Locals:         1       0       0       0       0       0       0       0
  4589 ;;      Temps:          2       0       0       0       0       0       0       0
  4590 ;;      Totals:         3       2       0       0       0       0       0       0
  4591 ;;Total ram usage:        5 bytes
  4592 ;; Hardware stack levels used:    1
  4593 ;; Hardware stack levels required when called:    2
  4594 ;; This function calls:
  4595 ;;		_set_pwm
  4596 ;;		_set_pwm_mode
  4597 ;; This function is called by:
  4598 ;;		_update_ctl
  4599 ;; This function uses a non-reentrant model
  4600 ;;
  4601                           
  4602                           
  4603                           ;psect for function _set_motor
  4604  06A2                     _set_motor:	
  4605                           
  4606                           ;incstack = 0
  4607                           ; Regs used in _set_motor: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4608                           ;set_motor@motor stored from wreg
  4609  06A2  00FD               	movwf	set_motor@motor
  4610  06A3                     l1458:	
  4611                           
  4612                           ;code/motors.c: 6: void set_motor(u8 motor,u8 dir,u8 pwm);code/motors.c: 7: {;code/motor
      +                          s.c: 8:      switch(dir){
  4613  06A3  2EE4               	goto	l1478
  4614  06A4                     l1460:	
  4615                           
  4616                           ;code/motors.c: 10:    set_pwm_mode(motor,'S');
  4617  06A4  3053               	movlw	83
  4618  06A5  00FB               	movwf	??_set_motor
  4619  06A6  087B               	movf	??_set_motor,w
  4620  06A7  00F5               	movwf	set_pwm_mode@mode
  4621  06A8  087D               	movf	set_motor@motor,w
  4622  06A9  3184  2443  3186   	fcall	_set_pwm_mode
  4623  06AC                     l1462:	
  4624                           
  4625                           ;code/motors.c: 11:    set_pwm(motor,0);
  4626  06AC  01F0               	clrf	set_pwm@pwm
  4627  06AD  087D               	movf	set_motor@motor,w
  4628  06AE  3186  264A  3186   	fcall	_set_pwm
  4629                           
  4630                           ;code/motors.c: 12:    break;
  4631  06B1  2EFB               	goto	l150
  4632  06B2                     l1464:	
  4633                           
  4634                           ;code/motors.c: 14:    set_pwm_mode(motor,'C');
  4635  06B2  3043               	movlw	67
  4636  06B3  00FB               	movwf	??_set_motor
  4637  06B4  087B               	movf	??_set_motor,w
  4638  06B5  00F5               	movwf	set_pwm_mode@mode
  4639  06B6  087D               	movf	set_motor@motor,w
  4640  06B7  3184  2443  3186   	fcall	_set_pwm_mode
  4641  06BA                     l1466:	
  4642                           
  4643                           ;code/motors.c: 15:    set_pwm(motor,pwm);
  4644  06BA  0020               	movlb	0	; select bank0
  4645  06BB  082B               	movf	set_motor@pwm,w
  4646  06BC  00FB               	movwf	??_set_motor
  4647  06BD  087B               	movf	??_set_motor,w
  4648  06BE  00F0               	movwf	set_pwm@pwm
  4649  06BF  087D               	movf	set_motor@motor,w
  4650  06C0  3186  264A  3186   	fcall	_set_pwm
  4651                           
  4652                           ;code/motors.c: 16:    break;
  4653  06C3  2EFB               	goto	l150
  4654  06C4                     l1468:	
  4655                           
  4656                           ;code/motors.c: 18:    set_pwm_mode(motor,'A');
  4657  06C4  3041               	movlw	65
  4658  06C5  00FB               	movwf	??_set_motor
  4659  06C6  087B               	movf	??_set_motor,w
  4660  06C7  00F5               	movwf	set_pwm_mode@mode
  4661  06C8  087D               	movf	set_motor@motor,w
  4662  06C9  3184  2443  3186   	fcall	_set_pwm_mode
  4663  06CC                     l1470:	
  4664                           
  4665                           ;code/motors.c: 19:    set_pwm(motor,pwm);
  4666  06CC  0020               	movlb	0	; select bank0
  4667  06CD  082B               	movf	set_motor@pwm,w
  4668  06CE  00FB               	movwf	??_set_motor
  4669  06CF  087B               	movf	??_set_motor,w
  4670  06D0  00F0               	movwf	set_pwm@pwm
  4671  06D1  087D               	movf	set_motor@motor,w
  4672  06D2  3186  264A  3186   	fcall	_set_pwm
  4673                           
  4674                           ;code/motors.c: 20:    break;
  4675  06D5  2EFB               	goto	l150
  4676  06D6                     l1472:	
  4677                           
  4678                           ;code/motors.c: 22:    set_pwm_mode(motor,'O');
  4679  06D6  304F               	movlw	79
  4680  06D7  00FB               	movwf	??_set_motor
  4681  06D8  087B               	movf	??_set_motor,w
  4682  06D9  00F5               	movwf	set_pwm_mode@mode
  4683  06DA  087D               	movf	set_motor@motor,w
  4684  06DB  3184  2443  3186   	fcall	_set_pwm_mode
  4685  06DE                     l1474:	
  4686                           
  4687                           ;code/motors.c: 23:    set_pwm(motor,0);
  4688  06DE  01F0               	clrf	set_pwm@pwm
  4689  06DF  087D               	movf	set_motor@motor,w
  4690  06E0  3186  264A  3186   	fcall	_set_pwm
  4691                           
  4692                           ;code/motors.c: 24:    break;
  4693  06E3  2EFB               	goto	l150
  4694  06E4                     l1478:	
  4695  06E4  0020               	movlb	0	; select bank0
  4696  06E5  082A               	movf	set_motor@dir,w
  4697  06E6  00FB               	movwf	??_set_motor
  4698  06E7  01FC               	clrf	??_set_motor+1
  4699                           
  4700                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4701                           ; Switch size 1, requested type "simple"
  4702                           ; Number of cases is 1, Range of values is 0 to 0
  4703                           ; switch strategies available:
  4704                           ; Name         Instructions Cycles
  4705                           ; simple_byte            4     3 (average)
  4706                           ; direct_byte            8     6 (fixed)
  4707                           ; jumptable            260     6 (fixed)
  4708                           ;	Chosen strategy is simple_byte
  4709  06E8  087C               	movf	??_set_motor+1,w
  4710  06E9  3A00               	xorlw	0	; case 0
  4711  06EA  1903               	skipnz
  4712  06EB  2EED               	goto	l1728
  4713  06EC  2EFB               	goto	l150
  4714  06ED                     l1728:	
  4715                           
  4716                           ; Switch size 1, requested type "simple"
  4717                           ; Number of cases is 4, Range of values is 0 to 3
  4718                           ; switch strategies available:
  4719                           ; Name         Instructions Cycles
  4720                           ; simple_byte           13     7 (average)
  4721                           ; direct_byte           14     6 (fixed)
  4722                           ; jumptable            260     6 (fixed)
  4723                           ;	Chosen strategy is simple_byte
  4724  06ED  087B               	movf	??_set_motor,w
  4725  06EE  3A00               	xorlw	0	; case 0
  4726  06EF  1903               	skipnz
  4727  06F0  2EA4               	goto	l1460
  4728  06F1  3A01               	xorlw	1	; case 1
  4729  06F2  1903               	skipnz
  4730  06F3  2EB2               	goto	l1464
  4731  06F4  3A03               	xorlw	3	; case 2
  4732  06F5  1903               	skipnz
  4733  06F6  2EC4               	goto	l1468
  4734  06F7  3A01               	xorlw	1	; case 3
  4735  06F8  1903               	skipnz
  4736  06F9  2ED6               	goto	l1472
  4737  06FA  2EFB               	goto	l150
  4738  06FB                     l150:	
  4739  06FB  0008               	return
  4740  06FC                     __end_of_set_motor:	
  4741                           
  4742                           	psect	text9
  4743  0443                     __ptext9:	
  4744 ;; *************** function _set_pwm_mode *****************
  4745 ;; Defined at:
  4746 ;;		line 141 in file "code/pwm.c"
  4747 ;; Parameters:    Size  Location     Type
  4748 ;;  motor           1    wreg     unsigned char 
  4749 ;;  mode            1    5[COMMON] unsigned char 
  4750 ;; Auto vars:     Size  Location     Type
  4751 ;;  motor           1    8[COMMON] unsigned char 
  4752 ;;  b               1   10[COMMON] unsigned char 
  4753 ;;  a               1    9[COMMON] unsigned char 
  4754 ;; Return value:  Size  Location     Type
  4755 ;;                  1    wreg      void 
  4756 ;; Registers used:
  4757 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4758 ;; Tracked objects:
  4759 ;;		On entry : 0/0
  4760 ;;		On exit  : 0/0
  4761 ;;		Unchanged: 0/0
  4762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4763 ;;      Params:         1       0       0       0       0       0       0       0
  4764 ;;      Locals:         3       0       0       0       0       0       0       0
  4765 ;;      Temps:          2       0       0       0       0       0       0       0
  4766 ;;      Totals:         6       0       0       0       0       0       0       0
  4767 ;;Total ram usage:        6 bytes
  4768 ;; Hardware stack levels used:    1
  4769 ;; Hardware stack levels required when called:    1
  4770 ;; This function calls:
  4771 ;;		_get_a_val
  4772 ;;		_get_b_val
  4773 ;;		_set_motor_pps
  4774 ;; This function is called by:
  4775 ;;		_set_motor
  4776 ;;		_update_ctl
  4777 ;; This function uses a non-reentrant model
